Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:63 Checked:948 Candidates:37924  (CATContact ChangedfromParty)
Found:63 Checked:949 Candidates:37923  (CATContact ChangedtoParty)
Found:63 Checked:950 Candidates:37922  (CATContact ClaimActivityLog)
Found:63 Checked:951 Candidates:37921  (CATContact ClaimClosed)
Found:63 Checked:952 Candidates:37920  (CATContact ClaimEdited)
Found:63 Checked:953 Candidates:37919  (CATContact ClaimReopened)
Found:63 Checked:954 Candidates:37918  (CATContact ClaimReported)
Found:63 Checked:955 Candidates:37917  (CATContact ClaimSetup)
Found:63 Checked:956 Candidates:37916  (CATContact ClaimSummary)
Found:63 Checked:957 Candidates:37915  (CATContact CloseBlockRemoved)
Found:63 Checked:958 Candidates:37914  (CATContact CloseBlockSet)
Found:63 Checked:959 Candidates:37913  (CATContact ClosedClaimAsgnmt)
Found:63 Checked:960 Candidates:37912  (CATContact Contact)
Found:63 Checked:961 Candidates:37911  (CATContact COPSCarAsgSentCRP)
Found:63 Checked:962 Candidates:37910  (CATContact COPSCarAsgSentPDR)
Found:63 Checked:963 Candidates:37909  (CATContact Correspondencsent)
Found:63 Checked:964 Candidates:37908  (CATContact Coverage)
Found:63 Checked:965 Candidates:37907  (CATContact DocAddInProgress)
Found:63 Checked:966 Candidates:37906  (CATContact DocumentAdded)
Found:63 Checked:967 Candidates:37905  (CATContact DocumentFiled)
Found:63 Checked:968 Candidates:37904  (CATContact DriveInAsgMove)
Found:63 Checked:969 Candidates:37903  (CATContact DriveInAsgSent)
Found:63 Checked:970 Candidates:37902  (CATContact EOBSent)
Found:63 Checked:971 Candidates:37901  (CATContact EORSent)
Found:63 Checked:972 Candidates:37900  (CATContact finTransferredFrom)
Found:63 Checked:973 Candidates:37899  (CATContact finTransferredTo)
Found:63 Checked:974 Candidates:37898  (CATContact FNOLClaimReported)
Found:63 Checked:975 Candidates:37897  (CATContact FYISent)
Found:63 Checked:976 Candidates:37896  (CATContact grpPymtSubmit)
Found:63 Checked:977 Candidates:37895  (CATContact Inbound)
Found:63 Checked:978 Candidates:37894  (CATContact InitialContact)
Found:63 Checked:979 Candidates:37893  (CATContact InPrgrsVSLDeleted)
Found:63 Checked:980 Candidates:37892  (CATContact IsoAutUpdRpt)
Found:63 Checked:981 Candidates:37891  (CATContact IsoDataErrRpt)
Found:63 Checked:982 Candidates:37890  (CATContact IsoMatchRpt)
Found:63 Checked:983 Candidates:37889  (CATContact IsoNoMatchRpt)
Found:63 Checked:984 Candidates:37888  (CATContact ItemCompleteDenial)
Found:63 Checked:985 Candidates:37887  (CATContact ItmReAssToFHndler)
Found:63 Checked:986 Candidates:37886  (CATContact LiabilityAnalysis)
Found:63 Checked:987 Candidates:37885  (CATContact MainExtAdjAdd)
Found:63 Checked:988 Candidates:37884  (CATContact makePaymentSubmit)
Found:63 Checked:989 Candidates:37883  (CATContact ManualDeny)
Found:63 Checked:990 Candidates:37882  (CATContact ManualPayment)
Found:63 Checked:991 Candidates:37881  (CATContact Medical)
Found:63 Checked:992 Candidates:37880  (CATContact Medicare)
Found:63 Checked:993 Candidates:37879  (CATContact MedicareEscalation)
Found:63 Checked:994 Candidates:37878  (CATContact MedicareNotify)
Found:63 Checked:995 Candidates:37877  (CATContact MedRefRemFromInbox)
Found:63 Checked:996 Candidates:37876  (CATContact MoveFromInvstigatn)
Found:63 Checked:997 Candidates:37875  (CATContact MovefromParty)
Found:63 Checked:998 Candidates:37874  (CATContact MoveFromUnFiledDoc)
Found:63 Checked:999 Candidates:37873  (CATContact MovetoClaim)
Found:63 Checked:1000 Candidates:37872  (CATContact MovetoParty)
Found:63 Checked:1001 Candidates:37871  (CATContact MoveToUnFiledDoc)
Found:63 Checked:1002 Candidates:37870  (CATContact MultDocAddBegin)
Found:63 Checked:1003 Candidates:37869  (CATContact MultipleDocAdded)
Found:63 Checked:1004 Candidates:37868  (CATContact MutliEOBSent)
Found:63 Checked:1005 Candidates:37867  (CATContact MutliEORSent)
Found:63 Checked:1006 Candidates:37866  (CATContact NoteTrnsFrm)
Found:63 Checked:1007 Candidates:37865  (CATContact Outbound)
Found:63 Checked:1008 Candidates:37864  (CATContact OwRetTLWComTtlLoss)
Found:63 Checked:1009 Candidates:37863  (CATContact PartyAdded)
Found:63 Checked:1010 Candidates:37862  (CATContact PartyEdited)
Found:63 Checked:1011 Candidates:37861  (CATContact PerilActivity)
Found:63 Checked:1012 Candidates:37860  (CATContact Perils/Reserves)
Found:63 Checked:1013 Candidates:37859  (CATContact PropertyDamages)
Found:63 Checked:1014 Candidates:37858  (CATContact PropEstSent)
Found:63 Checked:1015 Candidates:37857  (CATContact ReasonforEscalation)
Found:63 Checked:1016 Candidates:37856  (CATContact ReceiptItem)
Found:63 Checked:1017 Candidates:37855  (CATContact ReceiptXactware)
Found:63 Checked:1018 Candidates:37854  (CATContact RecordedStatementSu)
Found:63 Checked:1019 Candidates:37853  (CATContact recordManualPymt)
Found:63 Checked:1020 Candidates:37852  (CATContact RefAssign)
Found:63 Checked:1021 Candidates:37851  (CATContact RefCompPDVE)
Found:63 Checked:1022 Candidates:37850  (CATContact Referral)
Found:63 Checked:1023 Candidates:37849  (CATContact RefRemFromInbox)
Found:63 Checked:1024 Candidates:37848  (CATContact RefRespAuthority)
Found:63 Checked:1025 Candidates:37847  (CATContact RefRespCSLT)
Found:63 Checked:1026 Candidates:37846  (CATContact RefRespFS)
Found:63 Checked:1027 Candidates:37845  (CATContact RefRespGeneral)
Found:63 Checked:1028 Candidates:37844  (CATContact RefRespMedSerFile)
Found:63 Checked:1029 Candidates:37843  (CATContact RefRespPD)
Found:63 Checked:1030 Candidates:37842  (CATContact RefRespPDVE)
Found:63 Checked:1031 Candidates:37841  (CATContact RefRespPoliceFire)
Found:63 Checked:1032 Candidates:37840  (CATContact RefRespProperty)
Found:63 Checked:1033 Candidates:37839  (CATContact RefRespRCC)
Found:63 Checked:1034 Candidates:37838  (CATContact RefRespRental)
Found:63 Checked:1035 Candidates:37837  (CATContact RefRespSalvage)
Found:63 Checked:1036 Candidates:37836  (CATContact RefSentAuthority)
Found:63 Checked:1037 Candidates:37835  (CATContact RefSentCRD)
Found:63 Checked:1038 Candidates:37834  (CATContact RefSentCSLT)
Found:63 Checked:1039 Candidates:37833  (CATContact RefSentFS)
Found:63 Checked:1040 Candidates:37832  (CATContact RefSentGeneral)
Found:63 Checked:1041 Candidates:37831  (CATContact RefSentMedSerFile)
Found:63 Checked:1042 Candidates:37830  (CATContact RefSentPD)
Found:63 Checked:1043 Candidates:37829  (CATContact RefSentPDVE)
Found:63 Checked:1044 Candidates:37828  (CATContact RefSentPoliceFire)
Found:63 Checked:1045 Candidates:37827  (CATContact RefSentProp)
Found:63 Checked:1046 Candidates:37826  (CATContact RefSentRCC)
Found:63 Checked:1047 Candidates:37825  (CATContact RefSentRental)
Found:63 Checked:1048 Candidates:37824  (CATContact RefSentSalvage)
Found:63 Checked:1049 Candidates:37823  (CATContact Rental)
Found:63 Checked:1050 Candidates:37822  (CATContact ReturnFrBillAudit)
Found:63 Checked:1051 Candidates:37821  (CATContact ReviewRemFromInbox)
Found:63 Checked:1052 Candidates:37820  (CATContact RiskReviewSent)
Found:63 Checked:1053 Candidates:37819  (CATContact RouteToInbox)
Found:63 Checked:1054 Candidates:37818  (CATContact RouteToUnAssiMail)
Found:63 Checked:1055 Candidates:37817  (CATContact Salvage)
Found:63 Checked:1056 Candidates:37816  (CATContact SentToBillAudit)
Found:63 Checked:1057 Candidates:37815  (CATContact SetupEbillParty)
Found:63 Checked:1058 Candidates:37814  (CATContact Subrogation)
Found:63 Checked:1059 Candidates:37813  (CATContact SuspendedItem)
Found:63 Checked:1060 Candidates:37812  (CATContact Suspense)
Found:63 Checked:1061 Candidates:37811  (CATContact TLWCompleteTtlLoss)
Found:63 Checked:1062 Candidates:37810  (CATContact TLWReopened)
Found:63 Checked:1063 Candidates:37809  (CATContact UnreconciledPmtNot)
Found:63 Checked:1064 Candidates:37808  (CATContact UnsuspendedItem)
Found:63 Checked:1065 Candidates:37807  (CATContact UnTftTLWComTtlLoss)
Found:63 Checked:1066 Candidates:37806  (CATContact updtPymtVoid)
Found:63 Checked:1067 Candidates:37805  (CATContact Vehicle)
Found:63 Checked:1068 Candidates:37804  (CATContact VehicleAdded)
Found:63 Checked:1069 Candidates:37803  (CATContact VehicleEdited)
Found:63 Checked:1070 Candidates:37802  (CATContact VehSlvgLogCompltd)
Found:63 Checked:1071 Candidates:37801  (CATContact XPayAuthApprv)
Found:63 Checked:1072 Candidates:37800  (CATContact XPayAuthLimit)
Found:63 Checked:1073 Candidates:37799  (ChangedDocType applyCreditSubmit)
Found:63 Checked:1074 Candidates:37798  (ChangedDocType AssociatedToClaim)
Found:63 Checked:1075 Candidates:37797  (ChangedDocType AssociatedToParty)
Found:63 Checked:1076 Candidates:37796  (ChangedDocType AssReRouteQueue)
Found:63 Checked:1077 Candidates:37795  (ChangedDocType AssRouteToOffice)
Found:63 Checked:1078 Candidates:37794  (ChangedDocType AssToFileHandler)
Found:63 Checked:1079 Candidates:37793  (ChangedDocType AudatexReceipt)
Found:63 Checked:1080 Candidates:37792  (ChangedDocType CATContact)
Found:63 Checked:1081 Candidates:37791  (ChangedDocType ChangedDocType)
Found:63 Checked:1082 Candidates:37790  (ChangedDocType ChangedfromParty)
Found:63 Checked:1083 Candidates:37789  (ChangedDocType ChangedtoParty)
Found:63 Checked:1084 Candidates:37788  (ChangedDocType ClaimActivityLog)
Found:63 Checked:1085 Candidates:37787  (ChangedDocType ClaimClosed)
Found:63 Checked:1086 Candidates:37786  (ChangedDocType ClaimEdited)
Found:63 Checked:1087 Candidates:37785  (ChangedDocType ClaimReopened)
Found:63 Checked:1088 Candidates:37784  (ChangedDocType ClaimReported)
Found:63 Checked:1089 Candidates:37783  (ChangedDocType ClaimSetup)
Found:63 Checked:1090 Candidates:37782  (ChangedDocType ClaimSummary)
Found:63 Checked:1091 Candidates:37781  (ChangedDocType CloseBlockRemoved)
Found:63 Checked:1092 Candidates:37780  (ChangedDocType CloseBlockSet)
Found:63 Checked:1093 Candidates:37779  (ChangedDocType ClosedClaimAsgnmt)
Found:63 Checked:1094 Candidates:37778  (ChangedDocType Contact)
Found:63 Checked:1095 Candidates:37777  (ChangedDocType COPSCarAsgSentCRP)
Found:63 Checked:1096 Candidates:37776  (ChangedDocType COPSCarAsgSentPDR)
Found:63 Checked:1097 Candidates:37775  (ChangedDocType Correspondencsent)
Found:63 Checked:1098 Candidates:37774  (ChangedDocType Coverage)
Found:63 Checked:1099 Candidates:37773  (ChangedDocType DocAddInProgress)
Found:63 Checked:1100 Candidates:37772  (ChangedDocType DocumentAdded)
Found:63 Checked:1101 Candidates:37771  (ChangedDocType DocumentFiled)
Found:63 Checked:1102 Candidates:37770  (ChangedDocType DriveInAsgMove)
Found:63 Checked:1103 Candidates:37769  (ChangedDocType DriveInAsgSent)
Found:63 Checked:1104 Candidates:37768  (ChangedDocType EOBSent)
Found:63 Checked:1105 Candidates:37767  (ChangedDocType EORSent)
Found:63 Checked:1106 Candidates:37766  (ChangedDocType finTransferredFrom)
Found:63 Checked:1107 Candidates:37765  (ChangedDocType finTransferredTo)
Found:63 Checked:1108 Candidates:37764  (ChangedDocType FNOLClaimReported)
Found:63 Checked:1109 Candidates:37763  (ChangedDocType FYISent)
Found:63 Checked:1110 Candidates:37762  (ChangedDocType grpPymtSubmit)
Found:63 Checked:1111 Candidates:37761  (ChangedDocType Inbound)
Found:63 Checked:1112 Candidates:37760  (ChangedDocType InitialContact)
Found:63 Checked:1113 Candidates:37759  (ChangedDocType InPrgrsVSLDeleted)
Found:63 Checked:1114 Candidates:37758  (ChangedDocType IsoAutUpdRpt)
Found:63 Checked:1115 Candidates:37757  (ChangedDocType IsoDataErrRpt)
Found:63 Checked:1116 Candidates:37756  (ChangedDocType IsoMatchRpt)
Found:63 Checked:1117 Candidates:37755  (ChangedDocType IsoNoMatchRpt)
Found:63 Checked:1118 Candidates:37754  (ChangedDocType ItemCompleteDenial)
Found:63 Checked:1119 Candidates:37753  (ChangedDocType ItmReAssToFHndler)
Found:63 Checked:1120 Candidates:37752  (ChangedDocType LiabilityAnalysis)
Found:63 Checked:1121 Candidates:37751  (ChangedDocType MainExtAdjAdd)
Found:63 Checked:1122 Candidates:37750  (ChangedDocType makePaymentSubmit)
Found:63 Checked:1123 Candidates:37749  (ChangedDocType ManualDeny)
Found:63 Checked:1124 Candidates:37748  (ChangedDocType ManualPayment)
Found:63 Checked:1125 Candidates:37747  (ChangedDocType Medical)
Found:63 Checked:1126 Candidates:37746  (ChangedDocType Medicare)
Found:63 Checked:1127 Candidates:37745  (ChangedDocType MedicareEscalation)
Found:63 Checked:1128 Candidates:37744  (ChangedDocType MedicareNotify)
Found:63 Checked:1129 Candidates:37743  (ChangedDocType MedRefRemFromInbox)
Found:63 Checked:1130 Candidates:37742  (ChangedDocType MoveFromInvstigatn)
Found:63 Checked:1131 Candidates:37741  (ChangedDocType MovefromParty)
Found:63 Checked:1132 Candidates:37740  (ChangedDocType MoveFromUnFiledDoc)
Found:63 Checked:1133 Candidates:37739  (ChangedDocType MovetoClaim)
Found:63 Checked:1134 Candidates:37738  (ChangedDocType MovetoParty)
Found:63 Checked:1135 Candidates:37737  (ChangedDocType MoveToUnFiledDoc)
Found:63 Checked:1136 Candidates:37736  (ChangedDocType MultDocAddBegin)
Found:63 Checked:1137 Candidates:37735  (ChangedDocType MultipleDocAdded)
Found:63 Checked:1138 Candidates:37734  (ChangedDocType MutliEOBSent)
Found:63 Checked:1139 Candidates:37733  (ChangedDocType MutliEORSent)
Found:63 Checked:1140 Candidates:37732  (ChangedDocType NoteTrnsFrm)
Found:63 Checked:1141 Candidates:37731  (ChangedDocType Outbound)
Found:63 Checked:1142 Candidates:37730  (ChangedDocType OwRetTLWComTtlLoss)
Found:63 Checked:1143 Candidates:37729  (ChangedDocType PartyAdded)
Found:63 Checked:1144 Candidates:37728  (ChangedDocType PartyEdited)
Found:63 Checked:1145 Candidates:37727  (ChangedDocType PerilActivity)
Found:63 Checked:1146 Candidates:37726  (ChangedDocType Perils/Reserves)
Found:63 Checked:1147 Candidates:37725  (ChangedDocType PropertyDamages)
Found:63 Checked:1148 Candidates:37724  (ChangedDocType PropEstSent)
Found:63 Checked:1149 Candidates:37723  (ChangedDocType ReasonforEscalation)
Found:63 Checked:1150 Candidates:37722  (ChangedDocType ReceiptItem)
Found:63 Checked:1151 Candidates:37721  (ChangedDocType ReceiptXactware)
Found:63 Checked:1152 Candidates:37720  (ChangedDocType RecordedStatementSu)
Found:63 Checked:1153 Candidates:37719  (ChangedDocType recordManualPymt)
Found:63 Checked:1154 Candidates:37718  (ChangedDocType RefAssign)
Found:63 Checked:1155 Candidates:37717  (ChangedDocType RefCompPDVE)
Found:63 Checked:1156 Candidates:37716  (ChangedDocType Referral)
Found:63 Checked:1157 Candidates:37715  (ChangedDocType RefRemFromInbox)
Found:63 Checked:1158 Candidates:37714  (ChangedDocType RefRespAuthority)
Found:63 Checked:1159 Candidates:37713  (ChangedDocType RefRespCSLT)
Found:63 Checked:1160 Candidates:37712  (ChangedDocType RefRespFS)
Found:63 Checked:1161 Candidates:37711  (ChangedDocType RefRespGeneral)
Found:63 Checked:1162 Candidates:37710  (ChangedDocType RefRespMedSerFile)
Found:63 Checked:1163 Candidates:37709  (ChangedDocType RefRespPD)
Found:63 Checked:1164 Candidates:37708  (ChangedDocType RefRespPDVE)
Found:63 Checked:1165 Candidates:37707  (ChangedDocType RefRespPoliceFire)
Found:63 Checked:1166 Candidates:37706  (ChangedDocType RefRespProperty)
Found:63 Checked:1167 Candidates:37705  (ChangedDocType RefRespRCC)
Found:63 Checked:1168 Candidates:37704  (ChangedDocType RefRespRental)
Found:63 Checked:1169 Candidates:37703  (ChangedDocType RefRespSalvage)
Found:63 Checked:1170 Candidates:37702  (ChangedDocType RefSentAuthority)
Found:63 Checked:1171 Candidates:37701  (ChangedDocType RefSentCRD)
Found:63 Checked:1172 Candidates:37700  (ChangedDocType RefSentCSLT)
Found:63 Checked:1173 Candidates:37699  (ChangedDocType RefSentFS)
Found:63 Checked:1174 Candidates:37698  (ChangedDocType RefSentGeneral)
Found:63 Checked:1175 Candidates:37697  (ChangedDocType RefSentMedSerFile)
Found:63 Checked:1176 Candidates:37696  (ChangedDocType RefSentPD)
Found:63 Checked:1177 Candidates:37695  (ChangedDocType RefSentPDVE)
Found:63 Checked:1178 Candidates:37694  (ChangedDocType RefSentPoliceFire)
Found:63 Checked:1179 Candidates:37693  (ChangedDocType RefSentProp)
Found:63 Checked:1180 Candidates:37692  (ChangedDocType RefSentRCC)
Found:63 Checked:1181 Candidates:37691  (ChangedDocType RefSentRental)
Found:63 Checked:1182 Candidates:37690  (ChangedDocType RefSentSalvage)
Found:63 Checked:1183 Candidates:37689  (ChangedDocType Rental)
Found:63 Checked:1184 Candidates:37688  (ChangedDocType ReturnFrBillAudit)
Found:63 Checked:1185 Candidates:37687  (ChangedDocType ReviewRemFromInbox)
Found:63 Checked:1186 Candidates:37686  (ChangedDocType RiskReviewSent)
Found:63 Checked:1187 Candidates:37685  (ChangedDocType RouteToInbox)
Found:63 Checked:1188 Candidates:37684  (ChangedDocType RouteToUnAssiMail)
Found:63 Checked:1189 Candidates:37683  (ChangedDocType Salvage)
Found:63 Checked:1190 Candidates:37682  (ChangedDocType SentToBillAudit)
Found:63 Checked:1191 Candidates:37681  (ChangedDocType SetupEbillParty)
Found:63 Checked:1192 Candidates:37680  (ChangedDocType Subrogation)
Found:63 Checked:1193 Candidates:37679  (ChangedDocType SuspendedItem)
Found:63 Checked:1194 Candidates:37678  (ChangedDocType Suspense)
Found:63 Checked:1195 Candidates:37677  (ChangedDocType TLWCompleteTtlLoss)
Found:63 Checked:1196 Candidates:37676  (ChangedDocType TLWReopened)
Found:63 Checked:1197 Candidates:37675  (ChangedDocType UnreconciledPmtNot)
Found:63 Checked:1198 Candidates:37674  (ChangedDocType UnsuspendedItem)
Found:63 Checked:1199 Candidates:37673  (ChangedDocType UnTftTLWComTtlLoss)
Found:63 Checked:1200 Candidates:37672  (ChangedDocType updtPymtVoid)
Found:63 Checked:1201 Candidates:37671  (ChangedDocType Vehicle)
Found:63 Checked:1202 Candidates:37670  (ChangedDocType VehicleAdded)
Found:63 Checked:1203 Candidates:37669  (ChangedDocType VehicleEdited)
Found:63 Checked:1204 Candidates:37668  (ChangedDocType VehSlvgLogCompltd)
Found:63 Checked:1205 Candidates:37667  (ChangedDocType XPayAuthApprv)
Found:63 Checked:1206 Candidates:37666  (ChangedDocType XPayAuthLimit)
Found:63 Checked:1207 Candidates:37665  (ChangedfromParty applyCreditSubmit)
Found:63 Checked:1208 Candidates:37664  (ChangedfromParty AssociatedToClaim)
Found:63 Checked:1209 Candidates:37663  (ChangedfromParty AssociatedToParty)
Found:63 Checked:1210 Candidates:37662  (ChangedfromParty AssReRouteQueue)
Found:63 Checked:1211 Candidates:37661  (ChangedfromParty AssRouteToOffice)
Found:63 Checked:1212 Candidates:37660  (ChangedfromParty AssToFileHandler)
Found:63 Checked:1213 Candidates:37659  (ChangedfromParty AudatexReceipt)
Found:63 Checked:1214 Candidates:37658  (ChangedfromParty CATContact)
Found:63 Checked:1215 Candidates:37657  (ChangedfromParty ChangedDocType)
Found:63 Checked:1216 Candidates:37656  (ChangedfromParty ChangedfromParty)
Found:63 Checked:1217 Candidates:37655  (ChangedfromParty ChangedtoParty)
Found:63 Checked:1218 Candidates:37654  (ChangedfromParty ClaimActivityLog)
Found:63 Checked:1219 Candidates:37653  (ChangedfromParty ClaimClosed)
Found:63 Checked:1220 Candidates:37652  (ChangedfromParty ClaimEdited)
Found:63 Checked:1221 Candidates:37651  (ChangedfromParty ClaimReopened)
Found:63 Checked:1222 Candidates:37650  (ChangedfromParty ClaimReported)
Found:63 Checked:1223 Candidates:37649  (ChangedfromParty ClaimSetup)
Found:63 Checked:1224 Candidates:37648  (ChangedfromParty ClaimSummary)
Found:63 Checked:1225 Candidates:37647  (ChangedfromParty CloseBlockRemoved)
Found:63 Checked:1226 Candidates:37646  (ChangedfromParty CloseBlockSet)
Found:63 Checked:1227 Candidates:37645  (ChangedfromParty ClosedClaimAsgnmt)
Found:63 Checked:1228 Candidates:37644  (ChangedfromParty Contact)
Found:63 Checked:1229 Candidates:37643  (ChangedfromParty COPSCarAsgSentCRP)
Found:63 Checked:1230 Candidates:37642  (ChangedfromParty COPSCarAsgSentPDR)
Found:63 Checked:1231 Candidates:37641  (ChangedfromParty Correspondencsent)
Found:63 Checked:1232 Candidates:37640  (ChangedfromParty Coverage)
Found:63 Checked:1233 Candidates:37639  (ChangedfromParty DocAddInProgress)
Found:63 Checked:1234 Candidates:37638  (ChangedfromParty DocumentAdded)
Found:63 Checked:1235 Candidates:37637  (ChangedfromParty DocumentFiled)
Found:63 Checked:1236 Candidates:37636  (ChangedfromParty DriveInAsgMove)
Found:63 Checked:1237 Candidates:37635  (ChangedfromParty DriveInAsgSent)
Found:63 Checked:1238 Candidates:37634  (ChangedfromParty EOBSent)
Found:63 Checked:1239 Candidates:37633  (ChangedfromParty EORSent)
Found:63 Checked:1240 Candidates:37632  (ChangedfromParty finTransferredFrom)
Found:63 Checked:1241 Candidates:37631  (ChangedfromParty finTransferredTo)
Found:63 Checked:1242 Candidates:37630  (ChangedfromParty FNOLClaimReported)
Found:63 Checked:1243 Candidates:37629  (ChangedfromParty FYISent)
Found:63 Checked:1244 Candidates:37628  (ChangedfromParty grpPymtSubmit)
Found:63 Checked:1245 Candidates:37627  (ChangedfromParty Inbound)
Found:63 Checked:1246 Candidates:37626  (ChangedfromParty InitialContact)
Found:63 Checked:1247 Candidates:37625  (ChangedfromParty InPrgrsVSLDeleted)
Found:63 Checked:1248 Candidates:37624  (ChangedfromParty IsoAutUpdRpt)
Found:63 Checked:1249 Candidates:37623  (ChangedfromParty IsoDataErrRpt)
Found:63 Checked:1250 Candidates:37622  (ChangedfromParty IsoMatchRpt)
Found:63 Checked:1251 Candidates:37621  (ChangedfromParty IsoNoMatchRpt)
Found:63 Checked:1252 Candidates:37620  (ChangedfromParty ItemCompleteDenial)
Found:63 Checked:1253 Candidates:37619  (ChangedfromParty ItmReAssToFHndler)
Found:63 Checked:1254 Candidates:37618  (ChangedfromParty LiabilityAnalysis)
Found:63 Checked:1255 Candidates:37617  (ChangedfromParty MainExtAdjAdd)
Found:63 Checked:1256 Candidates:37616  (ChangedfromParty makePaymentSubmit)
Found:63 Checked:1257 Candidates:37615  (ChangedfromParty ManualDeny)
Found:63 Checked:1258 Candidates:37614  (ChangedfromParty ManualPayment)
Found:63 Checked:1259 Candidates:37613  (ChangedfromParty Medical)
Found:63 Checked:1260 Candidates:37612  (ChangedfromParty Medicare)
Found:63 Checked:1261 Candidates:37611  (ChangedfromParty MedicareEscalation)
Found:63 Checked:1262 Candidates:37610  (ChangedfromParty MedicareNotify)
Found:63 Checked:1263 Candidates:37609  (ChangedfromParty MedRefRemFromInbox)
Found:63 Checked:1264 Candidates:37608  (ChangedfromParty MoveFromInvstigatn)
Found:63 Checked:1265 Candidates:37607  (ChangedfromParty MovefromParty)
Found:63 Checked:1266 Candidates:37606  (ChangedfromParty MoveFromUnFiledDoc)
Found:63 Checked:1267 Candidates:37605  (ChangedfromParty MovetoClaim)
Found:63 Checked:1268 Candidates:37604  (ChangedfromParty MovetoParty)
Found:63 Checked:1269 Candidates:37603  (ChangedfromParty MoveToUnFiledDoc)
Found:63 Checked:1270 Candidates:37602  (ChangedfromParty MultDocAddBegin)
Found:63 Checked:1271 Candidates:37601  (ChangedfromParty MultipleDocAdded)
Found:63 Checked:1272 Candidates:37600  (ChangedfromParty MutliEOBSent)
Found:63 Checked:1273 Candidates:37599  (ChangedfromParty MutliEORSent)
Found:63 Checked:1274 Candidates:37598  (ChangedfromParty NoteTrnsFrm)
Found:63 Checked:1275 Candidates:37597  (ChangedfromParty Outbound)
Found:63 Checked:1276 Candidates:37596  (ChangedfromParty OwRetTLWComTtlLoss)
Found:63 Checked:1277 Candidates:37595  (ChangedfromParty PartyAdded)
Found:63 Checked:1278 Candidates:37594  (ChangedfromParty PartyEdited)
Found:63 Checked:1279 Candidates:37593  (ChangedfromParty PerilActivity)
Found:63 Checked:1280 Candidates:37592  (ChangedfromParty Perils/Reserves)
Found:63 Checked:1281 Candidates:37591  (ChangedfromParty PropertyDamages)
Found:63 Checked:1282 Candidates:37590  (ChangedfromParty PropEstSent)
Found:63 Checked:1283 Candidates:37589  (ChangedfromParty ReasonforEscalation)
Found:63 Checked:1284 Candidates:37588  (ChangedfromParty ReceiptItem)
Found:63 Checked:1285 Candidates:37587  (ChangedfromParty ReceiptXactware)
Found:63 Checked:1286 Candidates:37586  (ChangedfromParty RecordedStatementSu)
Found:63 Checked:1287 Candidates:37585  (ChangedfromParty recordManualPymt)
Found:63 Checked:1288 Candidates:37584  (ChangedfromParty RefAssign)
Found:63 Checked:1289 Candidates:37583  (ChangedfromParty RefCompPDVE)
Found:63 Checked:1290 Candidates:37582  (ChangedfromParty Referral)
Found:63 Checked:1291 Candidates:37581  (ChangedfromParty RefRemFromInbox)
Found:63 Checked:1292 Candidates:37580  (ChangedfromParty RefRespAuthority)
Found:63 Checked:1293 Candidates:37579  (ChangedfromParty RefRespCSLT)
Found:63 Checked:1294 Candidates:37578  (ChangedfromParty RefRespFS)
Found:63 Checked:1295 Candidates:37577  (ChangedfromParty RefRespGeneral)
Found:63 Checked:1296 Candidates:37576  (ChangedfromParty RefRespMedSerFile)
Found:63 Checked:1297 Candidates:37575  (ChangedfromParty RefRespPD)
Found:63 Checked:1298 Candidates:37574  (ChangedfromParty RefRespPDVE)
Found:63 Checked:1299 Candidates:37573  (ChangedfromParty RefRespPoliceFire)
Found:63 Checked:1300 Candidates:37572  (ChangedfromParty RefRespProperty)
Found:63 Checked:1301 Candidates:37571  (ChangedfromParty RefRespRCC)
Found:63 Checked:1302 Candidates:37570  (ChangedfromParty RefRespRental)
Found:63 Checked:1303 Candidates:37569  (ChangedfromParty RefRespSalvage)
Found:63 Checked:1304 Candidates:37568  (ChangedfromParty RefSentAuthority)
Found:63 Checked:1305 Candidates:37567  (ChangedfromParty RefSentCRD)
Found:63 Checked:1306 Candidates:37566  (ChangedfromParty RefSentCSLT)
Found:63 Checked:1307 Candidates:37565  (ChangedfromParty RefSentFS)
Found:63 Checked:1308 Candidates:37564  (ChangedfromParty RefSentGeneral)
Found:63 Checked:1309 Candidates:37563  (ChangedfromParty RefSentMedSerFile)
Found:63 Checked:1310 Candidates:37562  (ChangedfromParty RefSentPD)
Found:63 Checked:1311 Candidates:37561  (ChangedfromParty RefSentPDVE)
Found:63 Checked:1312 Candidates:37560  (ChangedfromParty RefSentPoliceFire)
Found:63 Checked:1313 Candidates:37559  (ChangedfromParty RefSentProp)
Found:63 Checked:1314 Candidates:37558  (ChangedfromParty RefSentRCC)
Found:63 Checked:1315 Candidates:37557  (ChangedfromParty RefSentRental)
Found:63 Checked:1316 Candidates:37556  (ChangedfromParty RefSentSalvage)
Found:63 Checked:1317 Candidates:37555  (ChangedfromParty Rental)
Found:63 Checked:1318 Candidates:37554  (ChangedfromParty ReturnFrBillAudit)
Found:63 Checked:1319 Candidates:37553  (ChangedfromParty ReviewRemFromInbox)
Found:63 Checked:1320 Candidates:37552  (ChangedfromParty RiskReviewSent)
